id,text,rating
1,disappointing experience! The service was dreadful.,5
2,It was a poor service. Truly a unsatisfactory time.,2
3,An excellent service with excellent results.,8
4,An pleasant service with amazing results.,7
5,fantastic experience! The service was excellent.,7
6,wonderful experience! The service was fantastic.,6
7,A bad service with horrible results.,3
8,The service was superb and I had a amazing experience.,7
9,It was an amazing service. Truly a outstanding time.,7
10,The service was terrible and I had a bad experience.,3
11,An fantastic service with wonderful results.,7
12,It was an outstanding service. Truly a superb time.,7
13,wonderful experience! The service was amazing.,7
14,wonderful experience! The service was fantastic.,6
15,It was a subpar service. Truly a bad time.,5
16,A subpar service with subpar results.,2
17,disappointing experience! The service was terrible.,1
18,It was a awful service. Truly a poor time.,2
19,The service was satisfactory and I had a amazing experience.,9
20,An outstanding service with pleasant results.,6
21,excellent experience! The service was superb.,6
22,I found the service to be awful and the overall experience was subpar.,3
23,excellent experience! The service was wonderful.,9
24,The service was pleasant and I had a wonderful experience.,6
25,excellent experience! The service was fantastic.,9
26,The service was horrible and I had a awful experience.,3
27,It was a terrible service. Truly a bad time.,5
28,satisfactory experience! The service was fantastic.,9
29,A disappointing service with disappointing results.,5
30,I found the service to be poor and the overall experience was subpar.,2
31,poor experience! The service was unsatisfactory.,5
32,A unsatisfactory service with disappointing results.,1
33,It was an outstanding service. Truly a wonderful time.,9
34,I found the service to be terrible and the overall experience was awful.,5
35,I found the service to be horrible and the overall experience was dreadful.,1
36,The service was superb and I had a amazing experience.,6
37,It was an superb service. Truly a great time.,9
38,An great service with superb results.,10
39,I found the service to be outstanding and the overall experience was amazing.,7
40,I found the service to be terrible and the overall experience was horrible.,3
41,wonderful experience! The service was amazing.,8
42,I found the service to be unsatisfactory and the overall experience was poor.,3
43,The service was unsatisfactory and I had a dreadful experience.,3
44,A unsatisfactory service with awful results.,4
45,dreadful experience! The service was subpar.,1
46,An amazing service with outstanding results.,9
47,A poor service with dreadful results.,4
48,It was an great service. Truly a superb time.,9
49,It was a unsatisfactory service. Truly a dreadful time.,4
50,I found the service to be excellent and the overall experience was amazing.,10
51,The service was unsatisfactory and I had a unsatisfactory experience.,4
52,It was an great service. Truly a excellent time.,7
53,It was a horrible service. Truly a dreadful time.,2
54,The service was terrible and I had a poor experience.,4
55,excellent experience! The service was outstanding.,6
56,The service was outstanding and I had a outstanding experience.,8
57,A horrible service with unsatisfactory results.,4
58,pleasant experience! The service was great.,8
59,awful experience! The service was awful.,5
60,An satisfactory service with wonderful results.,10
61,A subpar service with horrible results.,1
62,It was a subpar service. Truly a bad time.,2
63,wonderful experience! The service was satisfactory.,10
64,A awful service with unsatisfactory results.,2
65,It was a poor service. Truly a bad time.,2
66,I found the service to be terrible and the overall experience was bad.,1
67,dreadful experience! The service was unsatisfactory.,2
68,wonderful experience! The service was wonderful.,6
69,horrible experience! The service was subpar.,2
70,A unsatisfactory service with unsatisfactory results.,2
71,An fantastic service with excellent results.,9
72,The service was dreadful and I had a subpar experience.,3
73,The service was unsatisfactory and I had a awful experience.,5
74,disappointing experience! The service was poor.,4
75,The service was subpar and I had a awful experience.,4
76,pleasant experience! The service was fantastic.,6
77,unsatisfactory experience! The service was terrible.,5
78,It was an outstanding service. Truly a excellent time.,7
79,I found the service to be terrible and the overall experience was dreadful.,4
80,I found the service to be pleasant and the overall experience was superb.,10
81,I found the service to be wonderful and the overall experience was pleasant.,8
82,It was a bad service. Truly a awful time.,4
83,terrible experience! The service was poor.,2
84,I found the service to be awful and the overall experience was unsatisfactory.,3
85,The service was unsatisfactory and I had a disappointing experience.,1
86,The service was horrible and I had a bad experience.,4
87,The service was terrible and I had a dreadful experience.,4
88,I found the service to be great and the overall experience was amazing.,6
89,It was an fantastic service. Truly a great time.,8
90,The service was wonderful and I had a superb experience.,6
91,The service was terrible and I had a bad experience.,2
92,The service was excellent and I had a outstanding experience.,6
93,It was a disappointing service. Truly a unsatisfactory time.,3
94,An great service with amazing results.,8
95,The service was awful and I had a unsatisfactory experience.,1
96,I found the service to be disappointing and the overall experience was poor.,2
97,A horrible service with bad results.,4
